title,code,sector,isKOSPI
흥국화재,000540,손해보험,True
흥아해운,003280,해운사,True
3S,060310,기계,False
APS홀딩스,054620,디스플레이장비 및 부품,False
AP시스템,265520,디스플레이장비 및 부품,False
AP위성,211270,핸드셋,False
CJ ENM,035760,방송과엔터테인먼트,False
CJ프레시웨이,051500,식품과 기본식료품 소매,False
CMG제약,058820,제약,False
CNH,023460,기타금융,False
CS,065770,통신장비,False
CSA 코스믹,083660,화장품,False
DB금융스팩7호,322780,창업투자,False
DMS,068790,디스플레이장비 및 부품,False
DSC인베스트먼트,241520,창업투자,False
EDGC,245620,생명과학 도구 및 서비스,False
EG,037370,무역회사와 판매업체,False
EMW,079190,핸드셋,False
GH신소재,130500,자동차부품,False
GRT,900290,디스플레이장비 및 부품,False
GST,083450,반도체와 반도체 장비,False
GS홈쇼핑,028150,인터넷과 카탈로그 소매,False
GV,045890,디스플레이장비 및 부품,False
HB테크놀러지,078150,디스플레이장비 및 부품,False
HRS,036640,화학,False
IBKS제10호스팩,299170,창업투자,False
IBKS제11호스팩,335890,창업투자,False
IBKS제12호스팩,335870,창업투자,False
IBKS제13호스팩,351340,창업투자,False
IBKS제14호스팩,351320,창업투자,False
ISC,095340,반도체와 반도체 장비,False
ITX-AI,099520,전자장비와 기기,False
JTC,950170,백화점과 일반상점,False
JW신약,067290,제약,False
JYP Ent.,035900,-,False
KBI메탈,024840,전기장비,False
KB오토시스,024120,자동차부품,False
KCC건설,021320,건설,False
KCI,036670,화학,False
KD,044180,건설,False
KG ETS,151860,복합 유틸리티,False
KG모빌리언스,046440,IT서비스,False
KG이니시스,035600,IT서비스,False
KH바텍,060720,핸드셋,False
KMH,122450,방송과엔터테인먼트,False
KMH하이텍,052900,반도체와 반도체 장비,False
KNN,058400,방송과엔터테인먼트,False
KPX생명과학,114450,제약,False
KTH,036030,인터넷과 카탈로그 소매,False
KT서브마린,060370,건설,False
MP그룹,065150,"호텔, 레스토랑, 레저",False
MP한강,219550,화장품,False
NEW,160550,방송과엔터테인먼트,False
NE능률,053290,교육서비스,False
NHN벅스,104200,방송과엔터테인먼트,False
NHN한국사이버결제,060250,IT서비스,False
NICE평가정보,030190,상업서비스와 공급품,False
OQP,078590,자동차부품,False
PI첨단소재,178920,화학,False
PN풍년,024940,가정용 기기와 용품,False
RFHIC,218410,통신장비,False
S&K폴리텍,091340,전자장비와 기기,False
SBI인베스트먼트,019550,창업투자,False
SBI핀테크솔루션즈,950110,IT서비스,False
SBS콘텐츠허브,046140,방송과엔터테인먼트,False
SCI평가정보,036120,상업서비스와 공급품,False
SDN,099220,에너지 장비 및 서비스,False
SFA반도체,036540,반도체와 반도체 장비,False
SG,255220,건축자재,False
SG&G,040610,자동차부품,False
SGA,049470,소프트웨어,False
SGA솔루션즈,184230,소프트웨어,False
SK4호스팩,307070,창업투자,False
SK5호스팩,337450,창업투자,False
SK6호스팩,340350,창업투자,False
SKC 솔믹스,057500,반도체와 반도체 장비,False
SK머티리얼즈,036490,디스플레이장비 및 부품,False
SM C&C,048550,광고,False
SM Life Design,063440,방송과엔터테인먼트,False
SNK,950180,게임엔터테인먼트,False
SV인베스트먼트,289080,창업투자,False
THE E&M,089230,양방향미디어와서비스,False
THE MIDONG,161570,자동차부품,False
TJ미디어,032540,전자제품,False
TPC,048770,기계,False
TS인베스트먼트,246690,창업투자,False
UCI,038340,교육서비스,False
WI,073570,반도체와 반도체 장비,False
W홀딩컴퍼니,052300,건축제품,False
YBM넷,057030,교육서비스,False
YTN,040300,방송과엔터테인먼트,False
YW,051390,판매업체,False
iMBC,052220,방송과엔터테인먼트,False
가비아,079940,IT서비스,False
가온미디어,078890,전자제품,False
감마누,192410,통신장비,False
강스템바이오텍,217730,생물공학,False
강원,114190,기계,False
갤럭시아머니트리,094480,IT서비스,False
게임빌,063080,게임엔터테인먼트,False
경남바이오파마,044480,가정용품,False
경남스틸,039240,철강,False
경남제약,053950,제약,False
경남제약헬스케어,223310,전자제품,False
경동제약,011040,제약,False
경창산업,024910,자동차부품,False
고려시멘트,198440,건축자재,False
고려신용정보,049720,상업서비스와 공급품,False
고려제약,014570,제약,False
고영,098460,전자장비와 기기,False
골드퍼시픽,038530,"섬유, 의류, 신발, 호화품",False
골든센츄리,900280,자동차부품,False
골프존,215000,게임엔터테인먼트,False
골프존뉴딘홀딩스,121440,레저용 장비와 제품,False
광림,014200,기계,False
광진실업,026910,철강,False
광진윈텍,090150,자동차부품,False
교보10호기업인수목적,355150,창업투자,False
교보8호스팩,307280,창업투자,False
교보9호스팩,331520,창업투자,False
구영테크,053270,자동차부품,False
국보디자인,066620,건설,False
국순당,043650,음료,False
국영지앤엠,006050,건축제품,False
국일신동,060480,비철금속,False
국일제지,078130,종이와 목재,False
그리티,204020,"섬유, 의류, 신발, 호화품",False
그린플러스,186230,비철금속,False
글로벌에스엠,900070,자동차부품,False
글로벌텍스프리,204620,기타금융,False
글로본,019660,화장품,False
글로스퍼랩스,032860,철강,False
금강철강,053260,철강,False
금화피에스시,036190,건설,False
기가레인,049080,반도체와 반도체 장비,False
기산텔레콤,035460,통신장비,False
까스텔바작,308100,"섬유, 의류, 신발, 호화품",False
나노,187790,화학,False
나노브릭,286750,화학,False
나노스,151910,핸드셋,False
나노신소재,121600,화학,False
나노엔텍,039860,생명과학 도구 및 서비스,False
나노캠텍,091970,화학,False
나라엠앤디,051490,기계,False
나무가,190510,핸드셋,False
나무기술,242040,IT서비스,False
나스미디어,089600,광고,False
나우IB,293580,창업투자,False
나이벡,138610,건강관리장비와 용품,False
나이스디앤비,130580,상업서비스와 공급품,False
나이스정보통신,036800,상업서비스와 공급품,False
나인테크,267320,반도체와 반도체 장비,False
남화산업,111710,"호텔, 레스토랑, 레저",False
남화토건,091590,건설,False
내츄럴엔도텍,168330,제약,False
네스엠,056000,게임엔터테인먼트,False
네오셈,253590,반도체와 반도체 장비,False
네오오토,212560,자동차부품,False
네오위즈,095660,게임엔터테인먼트,False
네오위즈홀딩스,042420,게임엔터테인먼트,False
네오크레마,311390,식품과 기본식료품 소매,False
네오티스,085910,자동차부품,False
네오팜,092730,화장품,False
네오펙트,290660,건강관리장비와 용품,False
네온테크,306620,반도체와 반도체 장비,False
네이블커뮤니케이션즈,153460,소프트웨어,False
네이처셀,007390,음료,False
네패스,033640,반도체와 반도체 장비,False
넥스턴,089140,기계,False
넥스트BT,065170,제약,False
넥스트아이,137940,디스플레이장비 및 부품,False
넥스틴,348210,반도체와 반도체 장비,False
넥슨지티,041140,게임엔터테인먼트,False
넵튠,217270,게임엔터테인먼트,False
넷게임즈,225570,게임엔터테인먼트,False
노랑풍선,104620,"호텔, 레스토랑, 레저",False
노바렉스,194700,제약,False
노바텍,285490,핸드셋,False
노터스,278650,생명과학 도구 및 서비스,False
녹십자랩셀,144510,건강관리업체 및 서비스,False
녹십자셀,031390,생물공학,False
녹십자엠에스,142280,건강관리장비와 용품,False
녹십자웰빙,234690,제약,False
녹원씨엔아이,065560,화학,False
농우바이오,054050,생물공학,False
누리텔레콤,040160,소프트웨어,False
누리플랜,069140,상업서비스와 공급품,False
뉴로스,126870,기계,False
뉴보텍,060260,건축제품,False
뉴인텍,012340,전기제품,False
뉴지랩,214870,통신장비,False
뉴트리,270870,제약,False
뉴파워프라즈마,144960,반도체와 반도체 장비,False
뉴프라이드,900100,자동차부품,False
뉴프렉스,085670,전자장비와 기기,False
다나와,119860,인터넷과 카탈로그 소매,False
다날,064260,IT서비스,False
다믈멀티미디어,093640,반도체와 반도체 장비,False
다산네트웍스,039560,통신장비,False
다우데이타,032190,증권,False
다원시스,068240,전자장비와 기기,False
대동금속,020400,자동차부품,False
대동기어,008830,기계,False
대동스틸,048470,철강,False
대륙제관,004780,포장재,False
대림제지,017650,포장재,False
대명소노시즌,007720,판매업체,False
대모,317850,기계,False
대보마그네틱,290670,전기제품,False
대봉엘에스,078140,제약,False
대성미생물,036480,제약,False
대성엘텍,025440,자동차부품,False
대성창투,027830,창업투자,False
대성파인텍,104040,자동차부품,False
대신밸런스제6호스팩,307750,창업투자,False
대신밸런스제7호스팩,332290,창업투자,False
대신밸런스제8호스팩,336570,창업투자,False
대신정보통신,020180,IT서비스,False
대아티아이,045390,IT서비스,False
대양전기공업,108380,조선,False
대양제지,006580,포장재,False
대원,007680,건설,False
대원미디어,048910,방송과엔터테인먼트,False
대원산업,005710,자동차부품,False
대유,290380,화학,False
대유에이피,290120,자동차부품,False
대정화금,120240,화학,False
대주산업,003310,식품,False
대주전자재료,078600,전자장비와 기기,False
대창솔루션,096350,기계,False
대창스틸,140520,철강,False
대한과학,131220,생명과학 도구 및 서비스,False
대한광통신,010170,전기장비,False
대한그린파워,060900,석유와 가스,False
대한뉴팜,054670,제약,False
대한약품,023910,제약,False
대호피앤씨,021040,철강,False
대화제약,067080,제약,False
더네이쳐홀딩스,298540,"섬유, 의류, 신발, 호화품",False
더블유에프엠,035290,교육서비스,False
덕산네오룩스,213420,디스플레이장비 및 부품,False
덕산테코피아,317330,디스플레이장비 및 부품,False
덕산하이메탈,077360,반도체와 반도체 장비,False
덕신하우징,090410,건축제품,False
덕우전자,263600,핸드셋,False
데브시스터즈,194480,게임엔터테인먼트,False
데이타솔루션,263800,IT서비스,False
데일리블록체인,139050,IT서비스,False
덱스터,206560,방송과엔터테인먼트,False
덴티스,261200,건강관리장비와 용품,False
도이치모터스,067990,전문소매,False
동구바이오제약,006620,제약,False
동국S&C,100130,기계,False
동국산업,005160,철강,False
동국알앤에스,075970,비철금속,False
동국제약,086450,제약,False
동방선기,099410,조선,False
동성화인텍,033500,화학,False
동신건설,025950,건설,False
동아엘텍,088130,디스플레이장비 및 부품,False
동아화성,041930,자동차부품,False
동양에스텍,060380,철강,False
동양이엔피,079960,전기제품,False
동양파일,228340,건축자재,False
동우팜투테이블,088910,식품,False
동운아나텍,094170,핸드셋,False
동원개발,013120,건설,False
동일금속,109860,기계,False
동일기연,032960,전자장비와 기기,False
동일철강,023790,철강,False
동진쎄미켐,005290,반도체와 반도체 장비,False
동화기업,025900,건축자재,False
듀오백,073190,가구,False
드래곤플라이,030350,게임엔터테인먼트,False
드림시큐리티,203650,소프트웨어,False
드림씨아이에스,223250,제약,False
드림어스컴퍼니,060570,전자제품,False
디딤,217620,"호텔, 레스토랑, 레저",False
디바이스이엔지,187870,디스플레이장비 및 부품,False
디스플레이텍,066670,핸드셋,False
디아이티,110990,디스플레이장비 및 부품,False
디알젬,263690,건강관리장비와 용품,False
디알텍,214680,건강관리장비와 용품,False
디앤씨미디어,263720,출판,False
디에스케이,109740,디스플레이장비 및 부품,False
디에스티,033430,기계,False
디에이치피코리아,131030,제약,False
디에이테크놀로지,196490,전기제품,False
디에이피,066900,전자장비와 기기,False
디엔에이링크,127120,생명과학 도구 및 서비스,False
디엔에프,092070,반도체와 반도체 장비,False
디엠티,134580,전자제품,False
디오,039840,건강관리장비와 용품,False
디오스텍,196450,핸드셋,False
디와이피엔에프,104460,기계,False
디이엔티,079810,디스플레이장비 및 부품,False
디자인,227100,핸드셋,False
디젠스,113810,자동차부품,False
디지아이,043360,컴퓨터와 주변기기,False
디지캡,197140,소프트웨어,False
디지탈옵틱,106520,핸드셋,False
디지털대성,068930,교육서비스,False
디지틀조선,033130,출판,False
디케이락,105740,기계,False
디케이앤디,263020,"섬유, 의류, 신발, 호화품",False
디케이티,290550,핸드셋,False
디티앤씨,187220,전자장비와 기기,False
딜리,131180,컴퓨터와 주변기기,False
라닉스,317120,통신장비,False
라온시큐어,042510,소프트웨어,False
라온피플,300120,전자장비와 기기,False
라이브파이낸셜,036170,디스플레이장비 및 부품,False
라이브플렉스,050120,레저용 장비와 제품,False
라이온켐텍,171120,건축자재,False
라이트론,069540,통신장비,False
라파스,214260,화장품,False
램테크놀러지,171010,반도체와 반도체 장비,False
랩지노믹스,084650,생명과학 도구 및 서비스,False
러셀,217500,반도체와 반도체 장비,False
럭슬,033600,자동차부품,False
레고켐바이오,141080,생명과학 도구 및 서비스,False
레드로버,060300,방송과엔터테인먼트,False
레드캡투어,038390,도로와 철도운송,False
레몬,294140,화학,False
레이,228670,건강관리장비와 용품,False
레이언스,228850,건강관리장비와 용품,False
레이크머티리얼즈,281740,화학,False
로보로보,215100,교육서비스,False
로보스타,090360,기계,False
로보티즈,108490,교육서비스,False
로스웰,900260,자동차부품,False
로지시스,067730,IT서비스,False
로체시스템즈,071280,디스플레이장비 및 부품,False
루멘스,038060,디스플레이장비 및 부품,False
루미마이크로,082800,디스플레이장비 및 부품,False
루트로닉,085370,건강관리장비와 용품,False
룽투코리아,060240,게임엔터테인먼트,False
리노공업,058470,반도체와 반도체 장비,False
리노스,039980,"섬유, 의류, 신발, 호화품",False
리더스 기술투자,019570,창업투자,False
리더스코스메틱,016100,화장품,False
리드코프,012700,기타금융,False
리메드,302550,건강관리장비와 용품,False
린드먼아시아,277070,창업투자,False
링네트,042500,IT서비스,False
링크제니시스,219420,소프트웨어,False
마니커에프앤지,195500,식품,False
마이더스AI,222810,소프트웨어,False
마이크로디지탈,305090,건강관리장비와 용품,False
마이크로컨텍솔,098120,반도체와 반도체 장비,False
마이크로프랜드,147760,반도체와 반도체 장비,False
마크로젠,038290,생명과학 도구 및 서비스,False
매일유업,267980,식품,False
매일홀딩스,005990,식품,False
매직마이크로,127160,디스플레이장비 및 부품,False
매커스,093520,전자장비와 기기,False
맥스로텍,141070,기계,False
머큐리,100590,통신장비,False
멀티캠퍼스,067280,교육서비스,False
메가스터디,072870,교육서비스,False
메가스터디교육,215200,교육서비스,False
메가엠디,133750,교육서비스,False
메드팩토,235980,제약,False
메디아나,041920,건강관리장비와 용품,False
메디앙스,014100,가정용품,False
메디콕스,054180,조선,False
메디톡스,086900,생물공학,False
메디포럼제약,047920,제약,False
메디포스트,078160,생물공학,False
메디프론,065650,컴퓨터와 주변기기,False
메이슨캐피탈,021880,기타금융,False
메지온,140410,제약,False
메카로,241770,반도체와 반도체 장비,False
메타바이오메드,059210,건강관리장비와 용품,False
메탈라이프,327260,통신장비,False
멕아이씨에스,058110,건강관리장비와 용품,False
멜파스,096640,핸드셋,False
명성티엔에스,257370,전기제품,False
모다이노칩,080420,전자장비와 기기,False
모두투어,080160,"호텔, 레스토랑, 레저",False
모바일리더,100030,소프트웨어,False
모바일어플라이언스,087260,전자제품,False
모베이스,101330,핸드셋,False
모베이스전자,012860,자동차부품,False
모비스,250060,전자장비와 기기,False
모아텍,033200,전자장비와 기기,False
모트렉스,118990,자동차부품,False
모헨즈,006920,건축자재,False
무림SP,001810,종이와 목재,False
미디어젠,279600,소프트웨어,False
미래SCI,028040,화학,False
미래나노텍,095500,디스플레이장비 및 부품,False
미래생명자원,218150,식품,False
미래에셋대우스팩 5호,353490,창업투자,False
미래에셋대우스팩3호,328380,창업투자,False
미래에셋대우스팩4호,333430,창업투자,False
미래에셋벤처투자,100790,창업투자,False
미래컴퍼니,049950,디스플레이장비 및 부품,False
미래테크놀로지,213090,IT서비스,False
미스터블루,207760,출판,False
미코,059090,반도체와 반도체 장비,False
미코바이오메드,214610,건강관리장비와 용품,False
미투온,201490,게임엔터테인먼트,False
미투젠,950190,게임엔터테인먼트,False
민앤지,214180,IT서비스,False
바디텍메드,206640,생명과학 도구 및 서비스,False
바른손,018700,방송과엔터테인먼트,False
바른손이앤에이,035620,방송과엔터테인먼트,False
바른전자,064520,반도체와 반도체 장비,False
바른테크놀로지,029480,통신장비,False
바이넥스,053030,제약,False
바이오니아,064550,생물공학,False
바이오로그디바이스,208710,핸드셋,False
바이오리더스,142760,생물공학,False
바이오솔루션,086820,생물공학,False
바이오스마트,038460,전자장비와 기기,False
바이오톡스텍,086040,생명과학 도구 및 서비스,False
바이온,032980,제약,False
바텍,043150,건강관리장비와 용품,False
박셀바이오,323990,제약,False
배럴,267790,"섬유, 의류, 신발, 호화품",False
백금T&A,046310,전자장비와 기기,False
버추얼텍,036620,종이와 목재,False
버킷스튜디오,066410,IT서비스,False
베뉴지,019010,백화점과 일반상점,False
베셀,177350,디스플레이장비 및 부품,False
베스파,299910,게임엔터테인먼트,False
보광산업,225530,건축자재,False
보라티알,250000,식품과 기본식료품 소매,False
보성파워텍,006910,전기장비,False
본느,226340,화장품,False
부방,014470,가정용 기기와 용품,False
부스타,008470,기계,False
뷰웍스,100120,건강관리장비와 용품,False
브랜드엑스코퍼레이션,337930,"섬유, 의류, 신발, 호화품",False
브레인콘텐츠,066980,IT서비스,False
브리지텍,064480,IT서비스,False
브릿지바이오,288330,제약,False
브이원텍,251630,디스플레이장비 및 부품,False
브이티지엠피,018290,사무용 전자제품,False
블러썸엠앤씨,263920,화장품,False
블루콤,033560,핸드셋,False
비나텍,126340,전기장비,False
비덴트,121800,전자장비와 기기,False
비디아이,148140,기계,False
비비씨,318410,가정용품,False
비씨월드제약,200780,제약,False
비아트론,141000,디스플레이장비 및 부품,False
비에이치,090460,전자장비와 기기,False
비에이치아이,083650,기계,False
비엠티,086670,기계,False
비즈니스온,138580,소프트웨어,False
비츠로셀,082920,전기제품,False
비츠로시스,054220,IT서비스,False
비츠로테크,042370,전기장비,False
비트컴퓨터,032850,건강관리기술,False
비피도,238200,제약,False
빅솔론,093190,컴퓨터와 주변기기,False
빅텍,065450,우주항공과 국방,False
빛샘전자,072950,통신장비,False
사람인에이치알,143240,상업서비스와 공급품,False
삼강엠앤티,100090,조선,False
삼기,122350,자동차부품,False
삼륭물산,014970,포장재,False
삼목에스폼,018310,건축제품,False
삼보모터스,053700,자동차부품,False
삼보산업,009620,비철금속,False
삼보판지,023600,포장재,False
삼본전자,111870,전자제품,False
삼성머스트스팩3호,309930,창업투자,False
삼성스팩2호,291230,창업투자,False
삼아제약,009300,제약,False
삼양옵틱스,225190,전자장비와 기기,False
삼영엠텍,054540,기계,False
삼영이엔씨,065570,조선,False
삼일,032280,항공화물운송과 물류,False
삼일기업공사,002290,건설,False
삼지전자,037460,통신장비,False
삼진,032750,전자제품,False
삼진엘앤디,054090,디스플레이장비 및 부품,False
삼천당제약,000250,제약,False
삼천리자전거,024950,레저용 장비와 제품,False
삼표시멘트,038500,건축자재,False
삼현철강,017480,철강,False
삼화네트웍스,046390,방송과엔터테인먼트,False
상보,027580,디스플레이장비 및 부품,False
상상인,038540,IT서비스,False
상상인이안1호스팩,307870,창업투자,False
상상인이안제2호스팩,329560,창업투자,False
상상인인더스트리,101000,조선,False
상신이디피,091580,핸드셋,False
상신전자,263810,전자장비와 기기,False
상아프론테크,089980,전기제품,False
상지카일룸,042940,건설,False
새로닉스,042600,디스플레이장비 및 부품,False
샘코,263540,우주항공과 국방,False
서남,294630,에너지 장비 및 서비스,False
서린바이오,038070,생물공학,False
서부T&D,006730,"호텔, 레스토랑, 레저",False
서산,079650,건축자재,False
서암기계공업,100660,기계,False
서연탑메탈,019770,자동차부품,False
서울리거,043710,건강관리업체 및 서비스,False
서울바이오시스,092190,디스플레이장비 및 부품,False
서울반도체,046890,디스플레이장비 및 부품,False
서울옥션,063170,판매업체,False
서울전자통신,027040,전기제품,False
서울제약,018680,제약,False
서원인텍,093920,핸드셋,False
서전기전,189860,전기장비,False
서진시스템,178320,통신장비,False
서진오토모티브,122690,자동차부품,False
서플러스글로벌,140070,반도체와 반도체 장비,False
서한,011370,건설,False
서호전기,065710,소프트웨어,False
서희건설,035890,건설,False
선광,003100,운송 인프라,False
선데이토즈,123420,게임엔터테인먼트,False
선익시스템,171090,디스플레이장비 및 부품,False
성광벤드,014620,기계,False
성도이엔지,037350,반도체와 반도체 장비,False
성우전자,081580,핸드셋,False
성우테크론,045300,반도체와 반도체 장비,False
성우하이텍,015750,자동차부품,False
성창오토텍,080470,자동차부품,False
성호전자,043260,전기제품,False
세경하이테크,148150,핸드셋,False
세동,053060,자동차부품,False
세명전기,017510,전기장비,False
세미콘라이트,214310,디스플레이장비 및 부품,False
세보엠이씨,011560,건설,False
세운메디칼,100700,건강관리장비와 용품,False
세원,234100,자동차부품,False
세원물산,024830,자동차부품,False
세종메디칼,258830,건강관리장비와 용품,False
세종텔레콤,036630,다각화된 통신서비스,False
세중,039310,"호텔, 레스토랑, 레저",False
세진티에스,067770,디스플레이장비 및 부품,False
세코닉스,053450,전자장비와 기기,False
세틀뱅크,234340,IT서비스,False
세화피앤씨,252500,화장품,False
센트럴바이오,051980,건축자재,False
셀레믹스,331920,생물공학,False
셀루메드,049180,건강관리장비와 용품,False
셀리드,299660,생물공학,False
셀리버리,268600,생물공학,False
셀바스AI,108860,건강관리장비와 용품,False
셀바스헬스케어,208370,건강관리장비와 용품,False
셀트리온제약,068760,제약,False
셀트리온헬스케어,091990,제약,False
소리바다,053110,방송과엔터테인먼트,False
소마젠,950200,생명과학 도구 및 서비스,False
소프트센,032680,IT서비스,False
소프트캠프,258790,소프트웨어,False
손오공,066910,레저용 장비와 제품,False
솔고바이오,043100,건강관리장비와 용품,False
솔루에타,154040,자동차부품,False
솔본,035610,건강관리기술,False
솔브레인,357780,반도체와 반도체 장비,False
솔브레인홀딩스,036830,반도체와 반도체 장비,False
솔트룩스,304100,IT서비스,False
솔트웍스,230980,우주항공과 국방,False
쇼박스,086980,방송과엔터테인먼트,False
수산아이앤티,050960,IT서비스,False
수성,084180,기계,False
수젠텍,253840,건강관리장비와 용품,False
슈펙스비앤피,058530,판매업체,False
슈프리마,236200,전자장비와 기기,False
슈프리마아이디,317770,전자장비와 기기,False
슈프리마에이치큐,094840,전자장비와 기기,False
슈피겐코리아,192440,핸드셋,False
스맥,099440,기계,False
스카이문스테크놀로지,033790,통신장비,False
스카이이앤엠,131100,화학,False
스킨앤스킨,159910,화장품,False
스타모빌리티,158310,기계,False
스타플렉스,115570,화학,False
스튜디오드래곤,253450,방송과엔터테인먼트,False
스튜디오산타클로스,204630,방송과엔터테인먼트,False
스페코,013810,기계,False
승일,049830,포장재,False
시공테크,020710,"호텔, 레스토랑, 레저",False
시그네틱스,033170,반도체와 반도체 장비,False
시너지이노베이션,048870,건강관리장비와 용품,False
시노펙스,025320,핸드셋,False
시스웍,269620,반도체와 반도체 장비,False
시큐브,131090,소프트웨어,False
신도기연,290520,디스플레이장비 및 부품,False
신라섬유,001000,무선통신서비스,False
신라에스지,025870,식품,False
신라젠,215600,생물공학,False
신성델타테크,065350,가정용 기기와 용품,False
신신제약,002800,제약,False
신영스팩5호,323280,창업투자,False
신영스팩6호,344050,창업투자,False
신원종합개발,017000,건설,False
신일제약,012790,제약,False
신진에스엠,138070,기계,False
신테카바이오,226330,건강관리업체 및 서비스,False
신한제5호스팩,323230,창업투자,False
신한제6호스팩,333050,창업투자,False
신화인터텍,056700,디스플레이장비 및 부품,False
신화콘텍,187270,전기제품,False
신흥에스이씨,243840,전기제품,False
실리콘웍스,108320,디스플레이장비 및 부품,False
심텍,222800,전자장비와 기기,False
심텍홀딩스,036710,전자장비와 기기,False
싸이맥스,160980,반도체와 반도체 장비,False
싸이토젠,217330,생물공학,False
쌍용정보통신,010280,IT서비스,False
썸에이지,208640,게임엔터테인먼트,False
쎄노텍,222420,화학,False
쎄니트,037760,비철금속,False
쎄미시스코,136510,디스플레이장비 및 부품,False
쎄트렉아이,099320,우주항공과 국방,False
쎌바이오텍,049960,생물공학,False
쏠리드,050890,통신장비,False
씨씨에스,066790,방송과엔터테인먼트,False
씨아이에스,222080,전기제품,False
씨앤지하이테크,264660,반도체와 반도체 장비,False
씨에스베어링,297090,기계,False
씨엔플러스,115530,전자장비와 기기,False
씨엠에스에듀,225330,교육서비스,False
씨유메디칼,115480,전문소매,False
씨젠,096530,생명과학 도구 및 서비스,False
씨케이에이치,900120,제약,False
씨큐브,101240,화장품,False
씨티씨바이오,060590,제약,False
씨티케이코스메틱스,260930,화장품,False
아가방컴퍼니,013990,"섬유, 의류, 신발, 호화품",False
아나패스,123860,디스플레이장비 및 부품,False
아난티,025980,"호텔, 레스토랑, 레저",False
아래스,050320,전자장비와 기기,False
아리온,058220,전자제품,False
아모그린텍,125210,전자장비와 기기,False
아모텍,052710,핸드셋,False
아미노로직스,074430,제약,False
아미코젠,092040,생물공학,False
아바코,083930,디스플레이장비 및 부품,False
아바텍,149950,디스플레이장비 및 부품,False
아비코전자,036010,전기제품,False
아세아텍,050860,기계,False
아스타,246720,건강관리장비와 용품,False
아스트,067390,우주항공과 국방,False
아시아경제,127710,출판,False
아시아종묘,154030,생물공학,False
아우딘퓨쳐스,227610,화장품,False
아이디스,143160,전자장비와 기기,False
아이디스홀딩스,054800,전자장비와 기기,False
아이디피,332370,컴퓨터와 주변기기,False
아이비김영,339950,교육서비스,False
아이센스,099190,건강관리장비와 용품,False
아이스크림에듀,289010,교육서비스,False
아이쓰리시스템,214430,우주항공과 국방,False
아이씨디,040910,디스플레이장비 및 부품,False
아이씨케이,068940,전자장비와 기기,False
아이앤씨,052860,통신장비,False
아이에스이커머스,069920,인터넷과 카탈로그 소매,False
아이에이,038880,자동차부품,False
아이에이네트웍스,123010,반도체와 반도체 장비,False
아이엘사이언스,307180,디스플레이장비 및 부품,False
아이엠,101390,전자장비와 기기,False
아이엠이연이,090740,디스플레이장비 및 부품,False
아이엠텍,226350,핸드셋,False
아이오케이,078860,방송과엔터테인먼트,False
아이원스,114810,반도체와 반도체 장비,False
아이즈비전,031310,통신장비,False
아이진,185490,생물공학,False
아이컴포넌트,059100,디스플레이장비 및 부품,False
아이큐어,175250,화장품,False
아이크래프트,052460,통신장비,False
아이텍,119830,반도체와 반도체 장비,False
아이톡시,052770,게임엔터테인먼트,False
아이티센,124500,IT서비스,False
아이티엠반도체,084850,전자장비와 기기,False
아주IB투자,027360,창업투자,False
아즈텍WB,032080,"섬유, 의류, 신발, 호화품",False
아진산업,013310,자동차부품,False
아진엑스텍,059120,반도체와 반도체 장비,False
아톤,158430,소프트웨어,False
아프리카TV,067160,양방향미디어와서비스,False
안국약품,001540,제약,False
안랩,053800,소프트웨어,False
안트로젠,065660,제약,False
알로이스,297570,전자제품,False
알리코제약,260660,제약,False
알서포트,131370,소프트웨어,False
알에스오토메이션,140670,기계,False
알에프세미,096610,핸드셋,False
알에프텍,061040,핸드셋,False
알엔투테크놀로지,148250,통신장비,False
알테오젠,196170,생물공학,False
알톤스포츠,123750,레저용 장비와 제품,False
알티캐스트,085810,소프트웨어,False
알파홀딩스,117670,반도체와 반도체 장비,False
압타머사이언스,291650,생물공학,False
압타바이오,293780,제약,False
애니젠,196300,생물공학,False
애니플러스,310200,방송과엔터테인먼트,False
액션스퀘어,205500,게임엔터테인먼트,False
액토즈소프트,052790,게임엔터테인먼트,False
액트,131400,전자장비와 기기,False
액트로,290740,핸드셋,False
앤디포스,238090,핸드셋,False
앤씨앤,092600,반도체와 반도체 장비,False
앱클론,174900,생물공학,False
야스,255440,디스플레이장비 및 부품,False
양지사,030960,문구류,False
어보브반도체,102120,반도체와 반도체 장비,False
얼라인드,238120,생명과학 도구 및 서비스,False
에너토크,019990,기계,False
에버다임,041440,기계,False
에스넷,038680,통신장비,False
에스디생명공학,217480,화장품,False
에스디시스템,121890,전자장비와 기기,False
에스맥,097780,핸드셋,False
에스모,073070,자동차부품,False
에스모 머티리얼즈,087730,반도체와 반도체 장비,False
에스씨디,042110,전기제품,False
에스씨엠생명과학,298060,제약,False
에스아이리소스,065420,석유와 가스,False
에스앤더블류,103230,조선,False
에스앤씨엔진그룹,900080,자동차부품,False
에스앤에스텍,101490,반도체와 반도체 장비,False
에스에너지,095910,에너지 장비 및 서비스,False
에스에스알,275630,소프트웨어,False
에스에이엠티,031330,전자장비와 기기,False
에스에이티,060540,핸드셋,False
에스에프에이,056190,기계,False
에스엔유,080000,디스플레이장비 및 부품,False
에스엠,041510,방송과엔터테인먼트,False
에스엠코어,007820,기계,False
에스와이,109610,건축자재,False
